$S_{sub}^{0} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{72} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{73} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (24)
$S_{sub}^{74} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{75} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (12)
$S_{sub}^{76} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$S_{sub}^{77} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$S_{sub}^{78} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{79} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{80} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$S_{sub}^{81} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{82} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{83} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{84} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)
$S_{sub}^{85} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)$G_{0} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$G_{1} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$G_{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$G_{3} $ Sex: Male | Race: White | AgeGroup: 25-60 (30)
$G_{4} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$G_{5} $ Sex: Male | Race: White | AgeGroup: >60 (14)
$G_{6} $ Sex: Male | Race: White | AgeGroup: <25 (10)
$G_{7} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$G_{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{9} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$G_{11} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$G_{12} $ Sex: Male | Race: White | AgeGroup: 25-60 (9)
$G_{13} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$G_{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$G_{15} $ Sex: Male | Race: White | AgeGroup: 25-60 (41)
$G_{16} $ Sex: Male | Race: White | AgeGroup: >60 (9)
$G_{17} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$G_{18} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$G_{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$G_{20} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$G_{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$G_{22} $ Sex: Male | Race: White | AgeGroup: <25 (9)
$G_{23} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$G_{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$G_{25} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$G_{26} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$G_{27} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$G_{28} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$G_{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$G_{30} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (16)
$G_{31} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$G_{32} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (1)
$G_{33} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (4)
$G_{34} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$G_{35} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$G_{36} $ Sex: Male | Race: White | AgeGroup: 25-60 (1)
$G_{37} $ Sex: Male | Race: White | AgeGroup: 25-60 (2)
$G_{38} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$G_{39} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$G_{40} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$G_{41} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$G_{42} $ Sex: Male | Race: White | AgeGroup: 25-60 (6)
$G_{43} $ Sex: Male | Race: White | AgeGroup: 25-60 (3)
$G_{44} $ Sex: Male | Race: White | AgeGroup: 25-60 (39)
$G_{45} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (34)
$G_{46} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (11)
$G_{47} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$G_{48} $ Sex: Male | Race: Non-white | AgeGroup: <25 (6)
$G_{49} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$G_{50} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$G_{51} $ Sex: Female | Race: White | AgeGroup: 25-60 (10)
$G_{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$G_{53} $ Sex: Female | Race: White | AgeGroup: 25-60 (20)
$G_{54} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$G_{55} $ Sex: Female | Race: White | AgeGroup: 25-60 (39)
$G_{56} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$G_{57} $ Sex: Female | Race: White | AgeGroup: >60 (1)
$G_{58} $ Sex: Female | Race: White | AgeGroup: >60 (2)
$G_{59} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$G_{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)
$G_{61} $ Sex: Female | Race: White | AgeGroup: 25-60 (1)
$G_{62} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$G_{63} $ Sex: Female | Race: White | AgeGroup: 25-60 (2)
$G_{64} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$G_{65} $ Sex: Female | Race: White | AgeGroup: >60 (18)
$G_{66} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$G_{67} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$G_{68} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$G_{69} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$G_{70} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{71} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{72} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{73} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (24)
$G_{74} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{75} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (12)
$G_{76} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$G_{77} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$G_{78} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$G_{79} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{80} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$G_{81} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$G_{82} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$G_{83} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{84} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)
$G_{85} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)$G_{0} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$G_{1} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$G_{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$G_{3} $ Sex: Male | Race: White | AgeGroup: 25-60 (30)
$G_{4} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$G_{5} $ Sex: Male | Race: White | AgeGroup: >60 (14)
$G_{6} $ Sex: Male | Race: White | AgeGroup: <25 (10)
$G_{7} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$G_{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{9} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$G_{11} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$G_{12} $ Sex: Male | Race: White | AgeGroup: 25-60 (9)
$G_{13} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$G_{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$G_{15} $ Sex: Male | Race: White | AgeGroup: 25-60 (41)
$G_{16} $ Sex: Male | Race: White | AgeGroup: >60 (9)
$G_{17} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$G_{18} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$G_{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$G_{20} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$G_{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$G_{22} $ Sex: Male | Race: White | AgeGroup: <25 (9)
$G_{23} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$G_{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$G_{25} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$G_{26} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$G_{27} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$G_{28} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$G_{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$G_{30} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (16)
$G_{31} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$G_{32} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (1)
$G_{33} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (4)
$G_{34} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$G_{35} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$G_{36} $ Sex: Male | Race: White | AgeGroup: 25-60 (1)
$G_{37} $ Sex: Male | Race: White | AgeGroup: 25-60 (2)
$G_{38} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$G_{39} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$G_{40} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$G_{41} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$G_{42} $ Sex: Male | Race: White | AgeGroup: 25-60 (6)
$G_{43} $ Sex: Male | Race: White | AgeGroup: 25-60 (3)
$G_{44} $ Sex: Male | Race: White | AgeGroup: 25-60 (39)
$G_{45} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (34)
$G_{46} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (11)
$G_{47} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$G_{48} $ Sex: Male | Race: Non-white | AgeGroup: <25 (6)
$G_{49} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$G_{50} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$G_{51} $ Sex: Female | Race: White | AgeGroup: 25-60 (10)
$G_{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$G_{53} $ Sex: Female | Race: White | AgeGroup: 25-60 (20)
$G_{54} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$G_{55} $ Sex: Female | Race: White | AgeGroup: 25-60 (39)
$G_{56} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$G_{57} $ Sex: Female | Race: White | AgeGroup: >60 (1)
$G_{58} $ Sex: Female | Race: White | AgeGroup: >60 (2)
$G_{59} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$G_{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)
$G_{61} $ Sex: Female | Race: White | AgeGroup: 25-60 (1)
$G_{62} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$G_{63} $ Sex: Female | Race: White | AgeGroup: 25-60 (2)
$G_{64} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$G_{65} $ Sex: Female | Race: White | AgeGroup: >60 (18)
$G_{66} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$G_{67} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$G_{68} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$G_{69} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$G_{70} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{71} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{72} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{73} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (24)
$G_{74} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{75} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (12)
$G_{76} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$G_{77} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$G_{78} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$G_{79} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{80} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$G_{81} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$G_{82} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$G_{83} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{84} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)
$G_{85} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)$G_{0} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$G_{1} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$G_{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$G_{3} $ Sex: Male | Race: White | AgeGroup: 25-60 (30)
$G_{4} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$G_{5} $ Sex: Male | Race: White | AgeGroup: >60 (14)
$G_{6} $ Sex: Male | Race: White | AgeGroup: <25 (10)
$G_{7} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$G_{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{9} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$G_{11} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$G_{12} $ Sex: Male | Race: White | AgeGroup: 25-60 (9)
$G_{13} $ Sex: Male | Race: White | AgeGroup: <25 (2)
$G_{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$G_{15} $ Sex: Male | Race: White | AgeGroup: 25-60 (41)
$G_{16} $ Sex: Male | Race: White | AgeGroup: >60 (9)
$G_{17} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$G_{18} $ Sex: Male | Race: White | AgeGroup: 25-60 (24)
$G_{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$G_{20} $ Sex: Male | Race: White | AgeGroup: >60 (12)
$G_{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$G_{22} $ Sex: Male | Race: White | AgeGroup: <25 (9)
$G_{23} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$G_{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$G_{25} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$G_{26} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$G_{27} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$G_{28} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (3)
$G_{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$G_{30} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (16)
$G_{31} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$G_{32} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (1)
$G_{33} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (4)
$G_{34} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$G_{35} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (2)
$G_{36} $ Sex: Male | Race: White | AgeGroup: 25-60 (1)
$G_{37} $ Sex: Male | Race: White | AgeGroup: 25-60 (2)
$G_{38} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$G_{39} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$G_{40} $ Sex: Male | Race: White | AgeGroup: >60 (2)
$G_{41} $ Sex: Male | Race: White | AgeGroup: >60 (3)
$G_{42} $ Sex: Male | Race: White | AgeGroup: 25-60 (6)
$G_{43} $ Sex: Male | Race: White | AgeGroup: 25-60 (3)
$G_{44} $ Sex: Male | Race: White | AgeGroup: 25-60 (39)
$G_{45} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (34)
$G_{46} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (11)
$G_{47} $ Sex: Male | Race: Non-white | AgeGroup: >60 (3)
$G_{48} $ Sex: Male | Race: Non-white | AgeGroup: <25 (6)
$G_{49} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$G_{50} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$G_{51} $ Sex: Female | Race: White | AgeGroup: 25-60 (10)
$G_{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$G_{53} $ Sex: Female | Race: White | AgeGroup: 25-60 (20)
$G_{54} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$G_{55} $ Sex: Female | Race: White | AgeGroup: 25-60 (39)
$G_{56} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$G_{57} $ Sex: Female | Race: White | AgeGroup: >60 (1)
$G_{58} $ Sex: Female | Race: White | AgeGroup: >60 (2)
$G_{59} $ Sex: Female | Race: White | AgeGroup: <25 (3)
$G_{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)
$G_{61} $ Sex: Female | Race: White | AgeGroup: 25-60 (1)
$G_{62} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$G_{63} $ Sex: Female | Race: White | AgeGroup: 25-60 (2)
$G_{64} $ Sex: Female | Race: White | AgeGroup: >60 (3)
$G_{65} $ Sex: Female | Race: White | AgeGroup: >60 (18)
$G_{66} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$G_{67} $ Sex: Female | Race: White | AgeGroup: 25-60 (6)
$G_{68} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$G_{69} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$G_{70} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{71} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{72} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{73} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (24)
$G_{74} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{75} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (12)
$G_{76} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$G_{77} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$G_{78} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$G_{79} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{80} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$G_{81} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$G_{82} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$G_{83} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$G_{84} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)
$G_{85} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)$G_{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$G_{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$G_{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$G_{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$G_{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$G_{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$G_{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$G_{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$G_{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)$G_{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$G_{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$G_{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$G_{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$G_{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$G_{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$G_{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$G_{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$G_{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)$G_{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$G_{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$G_{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$G_{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$G_{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$G_{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$G_{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$G_{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$G_{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)$G_{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$G_{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{10} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$G_{14} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$G_{19} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$G_{21} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$G_{24} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$G_{29} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$G_{52} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$G_{60} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)$G_{2} $ Sex: Male | Race: White | AgeGroup: 25-60 (60)
$G_{8} $ Sex: Male | Race: White | AgeGroup: 25-60 (126)
$G_{9} $ Sex: Male | Race: White | AgeGroup: 25-60 (81)
$G_{13} $ Sex: Male | Race: White | AgeGroup: 25-60 (82)
$G_{18} $ Sex: Male | Race: White | AgeGroup: >60 (52)
$G_{20} $ Sex: Male | Race: White | AgeGroup: 25-60 (45)
$G_{23} $ Sex: Male | Race: White | AgeGroup: 25-60 (49)
$G_{28} $ Sex: Male | Race: Non-white | AgeGroup: 25-60 (50)
$G_{51} $ Sex: Female | Race: White | AgeGroup: 25-60 (60)
$G_{59} $ Sex: Female | Race: White | AgeGroup: 25-60 (108)
